date,open,high,low,close,volume
2020-01-01,1.576596,1.655785,1.577909,1.610325,62146722.0
2020-01-02,1.610789,1.618767,1.541561,1.558559,47199686.0
2020-01-03,1.558399,1.639474,1.532458,1.621676,54929059.0
2020-01-04,1.6217,1.658778,1.603784,1.64894,44005715.0
2020-01-05,1.647816,1.662467,1.615258,1.619808,49492343.0
2020-01-06,1.62029,1.731816,1.619985,1.730606,72299251.0
2020-01-07,1.728258,1.90683,1.702005,1.895813,126370916.0
2020-01-08,1.894935,2.098142,1.890024,1.96495,173512969.0
2020-01-09,1.963737,2.010392,1.902389,1.967883,98966669.0
2020-01-10,1.970654,2.033731,1.948164,1.999784,98811787.0
2020-01-11,2.000666,2.099562,1.997677,2.052911,97016934.0
2020-01-12,2.05248,2.077586,2.002188,2.019686,78569376.0
2020-01-13,2.018515,2.019007,1.945438,1.968893,70767820.0
2020-01-14,1.968546,2.201873,1.958497,2.147827,121874736.0
2020-01-15,2.142058,2.307014,2.12156,2.156255,133923768.0
2020-01-16,2.158805,2.244927,2.060022,2.230803,128862241.0
2020-01-17,2.23119,2.547426,2.213863,2.456234,232561243.0
2020-01-18,2.450817,2.514313,2.347715,2.501266,151052588.0
2020-01-19,2.503342,2.557969,2.305931,2.360657,158000031.0
2020-01-20,2.363073,2.46796,2.303697,2.430795,134860039.0
2020-01-21,2.430456,2.465061,2.330443,2.41173,106889841.0
2020-01-22,2.415774,2.425922,2.36771,2.384159,87608011.0
2020-01-23,2.384771,2.387111,2.197467,2.227155,116042229.0
2020-01-24,2.230178,2.293036,2.14926,2.271557,110105121.0
2020-01-25,2.271969,2.278062,2.203021,2.228062,87791267.0
2020-01-26,2.228383,2.332775,2.210737,2.332335,92425733.0
2020-01-27,2.332718,2.429947,2.332718,2.368212,113526796.0
2020-01-28,2.369312,2.420999,2.357014,2.409104,118697433.0
2020-01-29,2.40935,2.55779,2.402422,2.528904,151144112.0
2020-01-30,2.526254,2.667668,2.472958,2.641049,171396520.0
2020-01-31,2.645171,2.645171,2.517382,2.54508,119765565.0
2020-02-01,2.546036,2.589952,2.483635,2.55893,109232307.0
2020-02-02,2.55963,2.60737,2.468125,2.55436,121991402.0
2020-02-03,2.553395,2.583386,2.492826,2.50817,116522023.0
2020-02-04,2.508186,2.53307,2.430663,2.481663,121969919.0
2020-02-05,2.480714,2.612163,2.472612,2.587052,143012718.0
2020-02-06,2.586708,2.663691,2.554716,2.626944,150814602.0
2020-02-07,2.62647,3.063152,2.625924,3.022734,347656809.0
2020-02-08,3.014581,3.155882,2.875181,3.119281,279269897.0
2020-02-09,3.117928,3.176454,2.988781,3.175482,207775099.0
2020-02-10,3.181291,3.182571,3.007366,3.126789,213311451.0
2020-02-11,3.126194,3.641051,3.076683,3.641051,355469373.0
2020-02-12,3.640724,3.84374,3.543856,3.701294,418497195.0
